initialize particle cloud
get_paticle finishes
weight: 5.246728430420872e-07
weight: 0.00011792157615227846
weight: 6.311887012879888e-05
weight: 4.252192240514884e-05
weight: 1.1588575307351962e-05
weight: 6.556978187987449e-12
weight: 9.276039655878944e-05
weight: 0.00015680763559540564
weight: 9.07197296508408e-08
weight: 8.126983029967256e-08
weight: 1.2756488202747788e-17
weight: 2.612192037181612e-08
weight: 4.393779300954048e-08
weight: 8.14524800730809e-05
weight: 2.198498767592477e-09
weight: 0.0
weight: 9.639506975781498e-16
weight: 1.8452314100105201e-07
weight: 9.253665273184309e-06
weight: 2.4719805697975822e-06
weight: 6.375322533875715e-05
weight: 2.4351775726857748e-06
weight: 4.794333380636656e-05
weight: 0.0002786676408451499
weight: 3.474775372180475e-12
weight: 5.475917275863299e-10
weight: 2.3336525387743376e-05
weight: 0.0006651548337054416
weight: 0.00021061247046310033
weight: 4.830836781845344e-06
weight: 8.271160193033996e-09
weight: 7.670905676813883e-05
weight: 1.4734471983773958e-07
weight: 4.241935689226838e-06
weight: 0.0
weight: 1.4880025348704699e-05
weight: 3.0422723203817163e-07
weight: 2.3164125575712116e-06
weight: 0.0
weight: 0.0006295591701597418
weight: 0.0007689453114414074
weight: 0.0024651794554718274
weight: 0.0
weight: 4.167993190313652e-05
weight: 6.0947922800852494e-05
weight: 5.975123279308962e-07
weight: 0.0
weight: 1.5073599787111538e-10
weight: 9.463428092709665e-05
weight: 0.00019637376544525125
weight: 0.0
weight: 0.0
weight: 0.0022083918986036985
weight: 2.265067820283629e-07
weight: 0.0006519838851530367
weight: 3.1740859048271276e-06
weight: 1.1832736498950976e-15
weight: 0.0002033685419984265
weight: 7.33336650057849e-05
weight: 3.5609226774012828e-06
weight: 7.116632759997882e-05
weight: 6.361026453324545e-08
weight: 0.00011733343982010319
weight: 4.329100542956869e-10
weight: 3.6966783273667685e-05
weight: 0.00023160186880044907
weight: 5.406515104383811e-07
weight: 3.7719975544048876e-07
weight: 0.0001191067077309339
weight: 2.991275485157385e-14
weight: 6.094792280085251e-05
weight: 4.1794921496017375e-08
weight: 0.0
weight: 3.984590988893607e-05
weight: 0.0
weight: 2.509339772999502e-06
weight: 0.0005364749340802346
weight: 2.1981249474134285e-07
weight: 7.354848895859084e-10
weight: 8.315447139174384e-13
weight: 7.445462129554131e-07
weight: 9.095454574187586e-09
weight: 0.0
weight: 0.000205412429886392
weight: 1.5219914852810952e-06
weight: 0.0003095191064180617
weight: 1.2842690305593955e-08
weight: 2.3807954486334843e-05
weight: 1.7903920987841046e-05
weight: 0.0006109528842397926
weight: 2.209143094893096e-07
weight: 0.000173299239108718
weight: 0.00010940097392834256
weight: 0.0
weight: 9.370858774419238e-07
weight: 1.9492304389660052e-05
weight: 0.0030872002522781524
weight: 3.67949224007076e-09
weight: 0.00013032349696553527
weight: 0.00013496558211797624
weight: 0.0005840694180686125
weight: 0.0001830976849108409
weight: 5.6974556861428424e-06
weight: 1.4625620294922429e-08
weight: 0.002404313956058929
weight: 0.0
weight: 2.7249079779403718e-05
weight: 0.0002650768592331083
weight: 4.675960864219371e-05
weight: 0.000620186254933713
weight: 0.0
weight: 1.0673614870317093e-08
weight: 1.0892940231921398e-12
weight: 4.31645589853385e-05
weight: 5.655365431787187e-07
weight: 7.152305031221849e-05
weight: 6.439395592475714e-05
weight: 9.137937413152858e-05
weight: 1.8312882309042346e-06
weight: 0.0014803293414898627
weight: 0.0012180662804363667
weight: 0.0010276396598801589
weight: 2.0186614616909646e-05
weight: 1.0203948924394911e-08
weight: 0.001487749523414556
weight: 0.00012151282290570113
weight: 4.69939921628928e-05
weight: 4.4479115552313505e-05
weight: 6.458259185543736e-10
weight: 0.0007727996659699024
weight: 6.296662350115325e-06
weight: 0.0
weight: 7.788160827853636e-07
weight: 9.231344858887783e-07
weight: 1.58001547570289e-05
weight: 2.181515187968895e-06
weight: 1.611933906535887e-05
weight: 1.4098099820467557e-17
weight: 1.1191894077589285e-07
weight: 0.0001390758961454879
weight: 3.446760019426532e-05
weight: 7.407068061406226e-05
weight: 0.0
weight: 2.8577073679688184e-06
weight: 0.0003141968888136142
weight: 7.207987312353707e-08
weight: 0.0
weight: 3.7817608740766724e-08
weight: 2.253770747064144e-07
weight: 3.205985999465602e-06
weight: 5.422352972919852e-12
weight: 1.0565613802538236e-06
weight: 4.50654075950551e-12
weight: 2.2432928267870396e-11
weight: 0.0024406505093243777
weight: 3.1343902643995344e-05
weight: 0.0020590909538928536
weight: 4.915702511664248e-05
weight: 1.2849243627265615e-14
weight: 0.0
weight: 0.0020386026559684844
weight: 0.0014437798787457386
weight: 0.00016986768415818657
weight: 0.00048059255710452344
weight: 0.0003742858570226449
weight: 1.0151330147539433e-06
weight: 3.1664298128552445e-07
weight: 0.00019934157494036985
weight: 0.000617093062990865
weight: 0.0
weight: 0.0
weight: 0.0003876178106619253
weight: 2.018661461690966e-05
weight: 0.0010431704449279362
weight: 9.256812956809176e-10
weight: 1.8634593886648367e-05
weight: 1.4880025348704702e-05
weight: 3.150101461450742e-05
weight: 2.4242684895753914e-12
weight: 2.1542328001931725e-05
weight: 0.0006295591701597415
weight: 5.406515104383813e-07
weight: 1.8083858390620014e-05
weight: 5.5721154578823254e-09
weight: 0.00012030375008032827
weight: 0.00010563817285887115
weight: 2.293363866834386e-06
weight: 0.0
weight: 1.9106330891047956e-05
weight: 1.3874043646232595e-05
weight: 4.252192240514883e-05
weight: 3.1582550848619738e-06
weight: 1.2435183996720148e-11
weight: 8.846480687026554e-06
weight: 0.0004392285241689649
weight: 6.0947922800852474e-05
weight: 0.0003437861566821485
weight: 1.3738330588587799e-07
weight: 0.0009873453312899342
weight: 0.00023160186880044915
weight: 4.4833018483377355e-10
weight: 6.806954645316586e-11
weight: 0.000207476859189748
weight: 0.0017722760002775685
weight: 1.2182734286949696e-05
weight: 0.0
weight: 3.8694596168621965e-13
weight: 8.232707055236078e-13
weight: 5.0427159835191865e-11
weight: 0.0
weight: 5.019272083502183e-15
weight: 0.001113228756432213
weight: 0.0010431704449279367
weight: 0.000366874500272404
weight: 2.9820312904985914e-07
weight: 0.0001121704728524019
weight: 2.86510416771735e-07
weight: 1.041008237243714e-08
weight: 5.474055246758815e-06
weight: 6.296662350115321e-06
weight: 0.00022363601869581742
weight: 0.0009824209257597257
weight: 9.322535999535841e-05
weight: 0.00025853208806676803
weight: 0.0
weight: 3.034418128067201e-06
weight: 2.6787754791204683e-10
weight: 0.0001623930780822606
weight: 6.975713985603469e-05
weight: 1.5180621809428976e-05
weight: 7.846124486287565e-06
weight: 0.0
weight: 0.0
weight: 0.0
weight: 6.080091263274426e-06
weight: 0.00023044674962645394
weight: 3.828352936906733e-05
weight: 8.012797948041417e-18
weight: 1.0913709199719025e-05
weight: 4.2949274842860484e-05
weight: 4.989993843585384e-05
weight: 4.758914989942081e-06
weight: 1.4405423337689888e-06
weight: 0.0
weight: 5.041858548882592e-09
weight: 0.0021006873516505667
weight: 2.5866401088786045e-10
weight: 4.6888612412486086e-08
weight: 1.7725773992187566e-05
weight: 3.925935699532024e-07
weight: 0.00016158313920228322
weight: 8.374486518080409e-08
weight: 0.0006295591701597419
weight: 0.0
weight: 1.7953315612336803e-08
weight: 1.831288230904235e-06
weight: 3.3448928630754815e-05
weight: 0.0011939469513717743
weight: 4.641416956732597e-06
weight: 0.0
weight: 4.209882219536621e-05
weight: 3.481400534558338e-05
weight: 4.350060465143669e-08
weight: 1.4296571192311492e-05
weight: 2.8799552537009303e-09
weight: 8.960040893144035e-09
weight: 0.00012273404711534995
weight: 0.00010885533427831336
weight: 1.790696578607112e-07
weight: 0.0001768001160697124
weight: 0.0
weight: 0.0004305312164122868
weight: 2.0654740651830045e-10
weight: 0.00015602555422687767
weight: 0.00048300153739385564
weight: 5.7975457443978665e-05
weight: 5.914663940826536e-05
weight: 3.5707468069105643e-09
weight: 5.739859198683694e-05
weight: 4.561286550856267e-07
weight: 8.435379378227897e-05
weight: 0.0003954482100912395
weight: 0.0
weight: 3.781117845047995e-06
weight: 6.281474410181168e-07
weight: 0.0005500558621046341
weight: 0.0
weight: 2.35750699443804e-07
weight: 0.0010327907252651535
weight: 5.872966090486654e-10
weight: 1.0644248751550183e-05
weight: 1.6610246039083803e-05
weight: 0.0
weight: 5.298557839629868e-05
weight: 3.166968306065556e-09
weight: 8.785607646125641e-13
weight: 0.00012273404711535005
weight: 0.0
weight: 4.105939854126738e-05
weight: 3.6054070115748904e-05
weight: 1.436823305577191e-05
weight: 1.0968414396370474e-05
weight: 0.00020644206400674005
weight: 1.6362951685531125e-05
weight: 2.54068735314373e-05
weight: 0.0
weight: 0.0002828791630340095
weight: 2.1170416686398645e-06
weight: 6.095828780009469e-07
weight: 6.156045962678047e-05
weight: 1.9109580174962924e-07
weight: 2.697794689737642e-05
weight: 0.0019586679001474825
weight: 1.1881941496816732e-05
weight: 5.974107303458969e-05
weight: 1.0996804694746805e-06
weight: 9.322535999535831e-05
weight: 2.579523533888085e-07
weight: 0.0
weight: 7.985319063823901e-07
weight: 4.230984342608137e-05
weight: 5.2223360638586764e-11
weight: 0.0006585364323312688
weight: 2.829753858909005e-08
weight: 0.0
weight: 0.0
weight: 2.522346776776441e-08
weight: 0.0
weight: 6.753221899182406e-06
weight: 0.00013229308445526148
weight: 4.294927484286048e-05
weight: 1.2121972644397208e-05
weight: 7.083547091991161e-09
weight: 1.733581877697127e-08
weight: 1.5495193520479912e-11
weight: 5.841687467872536e-06
weight: 3.5517294926432755e-05
weight: 7.507255525227522e-16
weight: 0.00014188541569761892
weight: 0.0028498450106523476
weight: 1.2657943306429317e-14
weight: 8.24840390329337e-06
weight: 0.0
weight: 9.704646045289172e-07
weight: 8.269753812175415e-07
weight: 1.3131576231693233e-05
weight: 0.00038184693311516346
weight: 6.976900297898486e-07
weight: 6.9973384595560106e-12
weight: 3.6617633207472746e-11
weight: 2.981524242922591e-05
weight: 7.614236456575685e-06
weight: 1.2969555848573782e-06
weight: 7.081138404974185e-05
weight: 9.279194950269492e-09
weight: 0.00018127583245181115
weight: 2.944737516668636e-06
weight: 0.0005696486923305168
weight: 1.8728000180002336e-05
weight: 5.669039506514685e-06
weight: 0.0002758948514077905
weight: 5.843674549038919e-10
weight: 3.7062466931234496e-06
weight: 0.0011076765046811462
weight: 1.3005337191747272e-09
weight: 0.0001215128229057012
weight: 4.3748399670458887e-16
weight: 0.0
weight: 0.0033779351337513207
weight: 6.343525479139392e-05
weight: 8.54220965730057e-06
weight: 0.00012458893475564856
weight: 3.8475426364334585e-05
weight: 2.9518575801449046e-05
weight: 1.0704882203498755e-13
weight: 2.706617978557725e-14
weight: 0.00023044674962645394
weight: 4.03574025265182e-08
weight: 0.0
weight: 2.8646170017617623e-05
weight: 0.0005337992541043624
weight: 7.519011562992544e-05
weight: 7.709356252678194e-05
weight: 0.0
weight: 4.1479105239589936e-07
weight: 0.0
weight: 0.0
weight: 2.400554790983882e-14
weight: 2.5933352866708983e-11
weight: 3.126829920773193e-06
weight: 2.5600318005224226e-06
weight: 0.00027727778014679095
weight: 4.904679496169905e-08
weight: 1.0433478498397738e-05
weight: 1.1134180756852175e-05
weight: 5.530951161073172e-10
weight: 0.00012273404711535003
weight: 0.004272779800817566
weight: 4.359837002824892e-05
weight: 0.0
weight: 1.5721351154076703e-05
weight: 1.8224645239399485e-08
weight: 0.00011970373260576696
weight: 0.0006519838851530366
weight: 0.00040343679408673166
weight: 3.4124641831895256e-05
weight: 0.0
weight: 3.5967105463548693e-06
weight: 4.809195649577636e-12
weight: 2.2549207930691565e-13
weight: 0.00017857698682993342
weight: 0.0007241654212865034
weight: 5.658251231254664e-13
weight: 6.0968654562041855e-09
weight: 1.1388507687579174e-06
weight: 0.0006358863451987262
weight: 5.406515104383813e-07
weight: 9.704646045289185e-07
weight: 2.872031686188791e-06
weight: 0.0005899394134847706
weight: 0.0
weight: 1.4628107574821544e-10
weight: 7.028826121560047e-06
weight: 3.22424844358765e-14
weight: 2.2764215203199743e-07
weight: 0.00019834735465803542
weight: 5.8266060642432246e-05
weight: 4.891185342375894e-05
weight: 0.007044623047598841
weight: 6.439395592475719e-05
weight: 7.964703476192297e-06
weight: 2.3935431354566455e-09
weight: 0.001293387294994661
weight: 0.0008669834207874841
weight: 5.503365426252998e-10
weight: 0.0
weight: 1.7637366322947546e-05
weight: 3.0203109295978364e-10
weight: 1.8496929841553437e-06
weight: 0.0006752073619885309
weight: 0.00020644206400674005
weight: 8.436813925901469e-07
weight: 2.587960010260544e-16
weight: 0.0003687134664127446
weight: 6.488424273251848e-06
weight: 0.00019834735465803528
weight: 0.0
weight: 1.1947593443722037e-11
weight: 0.0008455775232282597
weight: 0.0012933872949946609
weight: 3.262307161599737e-05
weight: 6.112646390731911e-10
weight: 5.711231530648147e-05
weight: 0.0014011097335033186
weight: 8.675733391768469e-12
weight: 3.3954444465656805e-05
weight: 1.8544806712199563e-07
weight: 0.00014475169131124285
weight: 9.183741516416668e-05
weight: 2.333652538774338e-05
weight: 1.9600006294537728e-11
weight: 0.0003994225307948288
weight: 0.0001484160979334806
weight: 2.9376346272268704e-07
weight: 6.0643943758683794e-05
weight: 5.886165280416149e-07
weight: 4.9651061447222564e-05
weight: 0.0026307385077294094
weight: 0.00036504470601422524
weight: 0.0005840694180686129
weight: 2.611747874960808e-06
weight: 7.983961285759064e-05
weight: 0.0004370378627003809
weight: 7.59716222430894e-09
weight: 0.00010048613822411496
weight: 0.00013362265209793944
weight: 0.0006785918530760377
weight: 2.5987217277037323e-06
weight: 9.008016369279145e-13
weight: 2.657629758270236e-05
weight: 0.0001322930844552614
weight: 0.0020694121905590127
weight: 1.2649336364294548e-06
weight: 0.0001599753600562128
weight: 3.4988511278791105e-05
weight: 0.0014011097335033178
weight: 0.00016320707679789008
weight: 1.236685274295292e-05
weight: 0.00054458271466715
weight: 2.75276182313259e-07
weight: 3.344892863075481e-05
weight: 0.000578257830084469
weight: 0.00012090677515508663
weight: 0.0
weight: 1.492107743249605e-08
weight: 0.0001433113878748968
weight: 0.00015065912007891196
weight: 0.0013597006816739685
weight: 9.80051265584089e-05
weight: 1.023036050442021e-09
weight: 9.491150299554385e-10
weight: 2.5049903924761697e-15
weight: 2.276808655865355e-09
weight: 6.171980078164852e-06
weight: 3.9653920104558037e-07
weight: 5.826606064243223e-05
weight: 8.759946222090067e-08
weight: 5.459922954143097e-05
weight: 0.000958164865963623
weight: 1.261667974779426e-05
weight: 0.00023392950634861559
weight: 0.0
weight: 0.002111217091134391
weight: 0.0005206197031734235
weight: 1.167680914098352e-06
weight: 3.118757427272854e-05
weight: 0.0
weight: 2.946240146703782e-12
weight: 5.0540492289358054e-08
weight: 6.053883101521243e-14
weight: 1.0485776528569574e-05
weight: 0.001480329341489863
weight: 8.396162775231643e-09
weight: 0.0015956235388479034
weight: 0.0
weight: 1.4696432201523683e-06
weight: 3.43015247514465e-07
weight: 0.0
weight: 1.9159042810436766e-08
weight: 4.7943333806366546e-05
weight: 0.00010251609293146021
weight: 0.00012090677515508652
weight: 7.711978631348545e-09
weight: 8.166330910717838e-06
weight: 0.0008329885136197695
weight: 3.8099067612031737e-07
weight: 0.00014916003674246968
weight: 1.2309358475939264e-09
weight: 0.0014877495234145565
weight: 6.787072565831576e-06
weight: 1.480832883415151e-07
weight: 0.00010048613822411492
weight: 2.429716908609483e-09
weight: 1.3702862530781035e-06
weight: 5.855812049552344e-05
weight: 7.188156110454766e-05
weight: 0.00012090677515508657
weight: 1.733287109331788e-06
weight: 0.0005473124469656442
weight: 0.0
weight: 0.0
weight: 0.00031577180731980536
weight: 0.00018218448137042884
weight: 1.616106185492144e-06
weight: 1.6613070830802644e-07
weight: 0.0008371638860446773
weight: 1.1078648797004078e-05
weight: 5.181111981641561e-06
weight: 1.795636881077516e-10
weight: 2.1232433395842587e-11
weight: 2.0238865014412125e-06
weight: 8.355707494242657e-11
weight: 1.1502964096106826e-06
weight: 5.003760597376761e-08
weight: 1.6826328940387044e-10
weight: 4.481777347855845e-06
weight: 3.205985999465602e-06
weight: 3.3047465568237484e-10
weight: 0.0013597006816739687
weight: 2.691287441703027e-06
weight: 0.0015876653330106727
weight: 0.0001161659525524911
weight: 9.229775213710396e-05
weight: 0.002048821194610855
weight: 1.3874043646232614e-05
weight: 1.0154783176661702e-10
weight: 0.00012710579826597965
weight: 2.752293759227903e-05
weight: 0.0
weight: 0.0020797851626408
weight: 0.00018961957132703888
weight: 0.00011273272970418198
weight: 2.0459657297878622e-16
weight: 5.447679573837105e-08
weight: 0.002452884321278382
weight: 3.9449436449368645e-05
weight: 0.00011501008197763188
weight: 5.312272459865332e-06
weight: 0.00026243930033627755
weight: 5.46085148615341e-07
weight: 0.00013769206781632148
weight: 2.4719805697975865e-06
weight: 0.0
weight: 1.1650624959214963e-09
weight: 1.373599460128764e-05
weight: 0.0
weight: 0.00038184693311516346
weight: 1.3669810376882454e-07
weight: 2.4418959156602007e-09
weight: 4.9038455324695535e-06
weight: 4.735179801703892e-06
weight: 1.8265604194415736e-05
weight: 4.316455898533848e-05
weight: 2.8651041677173597e-07
weight: 1.5607862715177852e-08
weight: 5.219672588163416e-05
weight: 0.00024963998425325465
weight: 0.00046174825285078924
weight: 9.712900868665971e-17
weight: 0.0
weight: 4.492613810875931e-05
weight: 1.0697603272044052e-05
weight: 7.335860984328194e-09
weight: 2.9518575801449033e-05
weight: 8.351445948536768e-05
weight: 3.935428196308451e-06
weight: 0.00011329780488024412
weight: 8.82364185035928e-05
weight: 5.739859198683693e-05
weight: 8.125601164170383e-06
weight: 2.175883200421772e-05
weight: 3.877496609287451e-08
weight: 4.6302215713000374e-07
weight: 1.6653239476796198e-06
weight: 4.940342573778744e-05
weight: 4.977957669092586e-06
weight: 1.5642940585745623e-05
weight: 0.003181219500026693
weight: 3.7254577881112384e-08
weight: 3.1582550848619738e-06
weight: 0.0
weight: 7.081138404974187e-05
weight: 5.885164430476411e-05
weight: 7.334613636407384e-07
weight: 0.0
weight: 4.9157025116642467e-05
weight: 0.0
weight: 0.005297656903104671
weight: 3.848196961875221e-07
weight: 3.587424968551244e-05
weight: 9.753290787477639e-07
weight: 0.0003420715160214559
weight: 0.00010458705544532186
weight: 0.0
weight: 6.8931616588708475e-12
weight: 1.564294058574562e-05
weight: 4.426480156555763e-07
weight: 0.0046055616378154795
weight: 0.0003472412651015142
weight: 7.885453350115559e-06
weight: 7.927675074717565e-10
weight: 2.5857605486290756e-06
weight: 1.3231558264153442e-06
weight: 0.005324211519630806
weight: 0.0007844790376074016
weight: 0.0005337992541043623
weight: 0.0001221219084833983
weight: 5.207967947437458e-08
weight: 0.00034724126510151407
weight: 4.27350644345545e-05
weight: 8.435379378227901e-05
weight: 4.1165675395296995e-06
weight: 3.9770082468193335e-12
weight: 0.0
weight: 8.023981059440253e-05
weight: 0.0
weight: 0.0007805664319681161
weight: 3.262307161599738e-05
weight: 1.4734471983773974e-07
weight: 4.1372019208072225e-06
weight: 7.116632759997883e-05
weight: 0.00015217326945381006
weight: 7.594578887771766e-05
weight: 0.0
weight: 0.0004178070956469614
weight: 2.644824485014611e-07
weight: 6.520947636237865e-06
weight: 0.0
weight: 0.0017113193031862708
weight: 2.04951811207374e-07
weight: 6.943283457737133e-09
weight: 0.0011879921159319484
weight: 1.6872750626464444e-13
weight: 2.9835529506660866e-13
weight: 2.1598087485262167e-06
weight: 0.00048785578369196634
weight: 0.0026973359721305067
weight: 3.552333511152981e-07
weight: 4.275687112904239e-11
weight: 1.0996804694746815e-06
weight: 4.8911853423758955e-05
weight: 0.00020134499113534738
weight: 4.891185342375895e-05
weight: 0.0009023656864774901
weight: 1.8916219716601158e-05
weight: 2.0551724699996839e-10
weight: 0.00020644206400674008
weight: 5.015859160617695e-07
weight: 0.0004095339606071987
weight: 1.6992546555745218e-08
weight: 0.00015370263628337194
weight: 1.0540128887057954e-07
weight: 4.699399216289281e-05
weight: 2.2087674648134006e-05
weight: 1.4923614958783623e-10
weight: 0.00027866764084514997
weight: 1.99511135940854e-14
weight: 1.6038943523980196e-05
weight: 0.00462864711228401
weight: 1.4296571192311506e-05
weight: 5.3786352890347555e-05
weight: 5.5024296654150335e-08
weight: 0.0005418665969656973
weight: 0.0
weight: 5.460851486153404e-07
weight: 1.990976037963074e-19
weight: 2.2152378376985234e-10
weight: 0.0005639805929691799
weight: 3.065957085207003e-10
weight: 0.0001469393330409514
weight: 0.000575373757039191
weight: 9.207512423718327e-06
weight: 1.8083858390619997e-05
weight: 7.135053228097456e-06
weight: 7.371378541353942e-07
weight: 5.571168007181477e-07
weight: 4.6294342748583266e-05
weight: 0.00044143016637418416
weight: 5.066269384762426e-07
weight: 0.0010174144741151895
weight: 0.00011851266053017497
weight: 0.0002521489078810353
weight: 1.2153348776611732e-06
weight: 9.489536478543101e-08
weight: 0.0
weight: 3.966066377740119e-09
weight: 7.407068061406225e-05
weight: 0.00015759363716322426
weight: 4.329100542956875e-10
weight: 2.8874096391762035e-10
weight: 0.0009726456739302493
weight: 9.711249342453912e-15
weight: 2.7522937592279035e-05
weight: 0.0
weight: 0.0009023656864774902
weight: 3.1899960771099512e-06
weight: 6.803482988564745e-05
weight: 9.631314528581606e-06
weight: 8.064201433077793e-05
weight: 3.065435767368009e-08
weight: 3.04962821268471e-06
weight: 3.213737734107825e-05
weight: 9.899009448492731e-05
weight: 0.00012902675646588548
weight: 2.7675011597858886e-11
weight: 0.0
weight: 2.1383182917711124e-06
weight: 1.5222503200348773e-08
weight: 2.0186614616909653e-05
weight: 0.0001258410744042849
weight: 4.065085068750774e-05
weight: 8.759946222090072e-08
weight: 7.519011562992541e-05
weight: 0.00020541242988639198
weight: 0.003181219500026695
weight: 0.0
weight: 7.519011562992546e-05
weight: 4.274960099477768e-09
weight: 5.0401441169644715e-05
weight: 0.00017071914949380685
weight: 0.00013700532574266957
weight: 6.62287691631773e-12
weight: 6.141197198187544e-06
weight: 3.5695326113440034e-05
weight: 6.735787199736396e-05
weight: 2.316412557571209e-06
weight: 4.403654094475411e-05
weight: 3.0276137215835625e-09
weight: 0.0
weight: 9.948628441323171e-05
weight: 0.0003780474925356303
weight: 4.68806397405221e-06
weight: 6.504112596039529e-05
weight: 0.0018818674310249963
weight: 1.412497988911252e-10
weight: 2.684339382188708e-05
weight: 0.00016567363596934096
weight: 2.9084046734349894e-07
weight: 2.7804275402266264e-07
weight: 0.002849845010652347
weight: 2.186789860677362e-05
weight: 0.0009629676874845042
weight: 3.213737734107826e-05
weight: 5.944311318092048e-05
weight: 8.610176679529801e-11
weight: 1.1416043893158277e-05
weight: 2.6912874417030264e-06
weight: 0.00047107618659417166
weight: 3.0496282126847116e-06
weight: 0.0002459233289802655
weight: 5.1561477989948016e-08
weight: 4.065085068750772e-05
weight: 6.771853173307953e-09
weight: 1.0727116589098228e-08
weight: 0.0002559596507330471
weight: 9.070430418593651e-06
weight: 0.000515439450419776
weight: 3.151172985273377e-09
weight: 5.7975457443978665e-05
weight: 5.826606064243224e-05
weight: 3.6623860519627254e-13
weight: 2.0002754428157478e-15
weight: 2.644824485014613e-07
weight: 1.7160406139220924e-06
weight: 0.00010885533427831335
weight: 0.00023276277803357202
weight: 2.3340494072102797e-07
weight: 3.087725271455261e-05
weight: 0.00011616595255249109
weight: 0.0
weight: 8.104623412183189e-05
weight: 5.515733957654895e-07
weight: 0.00021061247046310033
weight: 1.6200137591077743e-05
weight: 9.417830400899881e-07
weight: 3.304184636586272e-08
weight: 0.00013769206781632143
weight: 0.0029366357149170756
weight: 9.229775213710408e-05
weight: 0.00012584107440428497
weight: 1.882827703547761e-09
weight: 4.1472052369342185e-05
weight: 0.0
weight: 4.253638646397328e-09
weight: 9.003422135516976e-07
weight: 8.02534564339619e-07
weight: 1.5144005208540333e-06
weight: 0.0
weight: 9.071972965084081e-08
weight: 0.001799060522790894
weight: 6.689437937898226e-12
weight: 6.280406344133858e-05
weight: 0.0017634367365871018
weight: 0.0
weight: 2.054473629830796e-06
weight: 1.4512636203011792e-05
weight: 0.000205412429886392
weight: 0.0002483948996004394
weight: 1.7204823594009372e-07
weight: 0.00018309768491084095
weight: 2.910383628694605e-15
weight: 0.0007574972068640982
weight: 0.00026774092603834055
weight: 0.00041572327400202946
weight: 1.983810862453683e-06
weight: 0.00012030375008032827
weight: 0.0019198836760287506
weight: 0.0002914941163699872
weight: 0.00017504092546948613
weight: 2.773249348954519e-06
weight: 5.8578039352705534e-09
weight: 4.528359782351849e-10
weight: 1.3804846562808294e-05
weight: 6.407278972016932e-05
weight: 0.00012273404711535003
weight: 9.277617168935756e-07
weight: 4.5377653316722325e-05
weight: 7.614236456575678e-06
weight: 2.515834869036961e-07
weight: 1.000019652672318e-06
weight: 1.1304374486426335e-07
weight: 0.00018493784729203504
weight: 0.0
weight: 1.2592669999082783e-12
weight: 0.0002842971007817709
weight: 0.0008247001391784399
weight: 0.0
weight: 2.4660179994190414e-07
weight: 0.00021920772869858703
weight: 4.4702068053488314e-05
weight: 0.0008124219533338076
weight: 2.7938893539015195e-05
weight: 0.00012774291875017392
weight: 4.167993190313652e-05
weight: 0.0008713291933987741
weight: 6.602409672922895e-05
weight: 0.0
weight: 5.286676305907008e-08
weight: 3.087725271455259e-05
weight: 0.0
weight: 0.0019882693755719715
weight: 3.95515461282249e-06
weight: 1.0151330147539435e-06
weight: 0.0
weight: 2.2760344506009168e-05
weight: 1.0410082372437146e-08
weight: 4.0066072693232217e-11
weight: 0.0
weight: 1.9786892854255682e-05
weight: 0.0
weight: 0.0007241654212865034
weight: 7.529247311762734e-21
weight: 1.4049752157745334e-06
weight: 2.101044601279551e-05
weight: 3.6147391335323363e-06
weight: 7.618121821681936e-12
weight: 0.0
weight: 6.311887012879886e-05
weight: 2.801597336728988e-08
weight: 0.007785512544214317
weight: 7.136266638135127e-08
weight: 2.2038145047979677e-08
weight: 0.0003954482100912396
weight: 0.0
weight: 4.842517233612441e-05
weight: 0.00022475699893793506
weight: 0.0
weight: 0.0018262498415358196
weight: 0.0012119911493373983
weight: 0.0
weight: 5.259414464152528e-06
weight: 0.000800326565867002
weight: 7.045821078789972e-05
weight: 0.0001462064700382098
weight: 0.0006232949515661602
weight: 1.9892839424950875e-09
weight: 0.0001983473546580353
weight: 2.0347231616426606e-10
weight: 1.9495619313466204e-07
weight: 5.420509157803282e-08
weight: 1.4772610226998592e-08
weight: 0.00040545902949295934
weight: 5.446753281503577e-06
weight: 8.672783298247238e-08
weight: 0.0008978651187065815
weight: 0.00022030651204405882
weight: 0.00010302995700105614
weight: 1.5107476929162964e-07
weight: 3.886211083951257e-05
weight: 1.8731185123783078e-07
weight: 0.0006752073619885309
weight: 0.0008124219533338077
weight: 0.0
weight: 0.0
weight: 1.686127776829305e-05
weight: 5.929973270690237e-06
weight: 9.80051265584089e-05
weight: 0.0001896195713270388
weight: 1.763736632294756e-05
weight: 0.0005284878626239524
weight: 0.0001607772399094424
weight: 2.644824485014611e-07
weight: 5.053189867258854e-06
weight: 9.875132424038877e-06
weight: 8.207264815975558e-06
weight: 0.00015065912007891207
weight: 1.5884754811483676e-09
weight: 9.11589614162898e-06
weight: 3.473593810708921e-08
weight: 4.2222146665672787e-10
weight: 5.558675169968694e-10
weight: 6.925358078997717e-08
weight: 3.151708883858652e-11
weight: 0.0006684889362837342
weight: 9.369265407092154e-05
weight: 1.1853281517335452e-06
weight: 3.1343902643995316e-05
weight: 0.000205412429886392
weight: 2.064771722063087e-06
weight: 9.398309808305893e-12
weight: 2.6847958895540697e-07
weight: 5.711231530648145e-05
weight: 0.0
weight: 0.00034378615668214827
weight: 0.0
weight: 0.0
weight: 2.8508144006409233e-07
weight: 0.00022929739163354533
weight: 2.4903783713543554e-05
weight: 0.0006923003182520561
